"language","profanity"
"English","fucker"
"English","mother effer"
"English","fucking mother"
"English","ass"
"English","azz"
"English","asshole"
"English","arse"
"English","dumbass"
"English","asswipe"
"English","kiss my ass"
"English","@55"
"English","bitchin"
"English","b1tching"
"English","b1tch1ng"
"English","bitchyng"
"English","bitchyn"
"English","bitchy"
"English","bitch"
"English","bitches"
"English","b1tches"
"English","b1tchy"
"English","bi+ch"
"English","b1+ch"
"English","bitchass"
"English","bitchez"
"English","cockeater"
"English","dickmuncher"
"English","cawkmuncher"
"English","cockmunch"
"English","Jack off"
"English","masturbate"
"English","fap"
"English","diddle"
"English","beat off"
"English","toss off"
"English","touch yourself"
"English","beat the meat"
"English","beat your meat"
"English","beat my meat"
"English","jerk off"
"English","get off whack off"
"English","bash the bishop"
"English","choke the chicken"
"English","flong the dong"
"English","play with yourself"
"English","cock"
"English","cockhead"
"English","bbc"
"English","bwc"
"English","cockmonger"
"English","cocksucker"
"English","hmc"
"English","cockgobbler"
"English","cock munch"
"English","dipshitter"
"English","dipshitty"
"English","dipshite"
"English","dipsh1t"
"English","dipsh1tty"
"English","pussy"
"English","cunt"
"English","putang"
"English","punani"
"English","meat curtains"
"English","chocha"
"English","trim"
"English","gash"
"English","bush"
"English","puss"
"English","snatch"
"English","twat"
"English","Fuck"
"English","fucks"
"English","fucking"
"English","fuckface"
"English","fuckwad"
"English","shitfuck"
"English","fuckbag"
"English","fuckwhore"
"English","fucking hell"
"English","fuck off"
"English","fuck you"
"English","fucking A"
"English","phuq"
"English","phuqs"
"English","fuck a duck"
"English","butthole"
"English","rectum"
"English","anus"
"English","colon"
"English","keister"
"English","anal pore"
"English","arsehole"
"English","spicshit"
"English","spicfuck"
"English","4r5es"
"English","4r5ed"
"English","fag"
"English","faggy"
"English","faggot"
"English","faget"
"English","fag hag"
"English","fag bag"
"English","feg"
"English","fag0t"
"English","cunty"
"English","cuntbag"
"English","cuntless"
"English","cum"
"English","cumslut"
"English","cumdumpster"
"English","fcking"
"English","fcvking"
"English","fcker"
"English","fck"
"English","dyke"
"English","carpet muncher"
"English","lesbo"
"English","lesbian"
"English","butch"
"English","shithead"
"English","shitehead"
"English","sh1theads"
"English","sh1th3ad"
"English","shit"
"English","shitty"
"English","shitter"
"English","shits"
"English","s-lut"
"English","sluts"
"English","slutty"
"English","ragtard"
"English","raghead shit"
"English","raghead ass"
"English","niggas"
"English","nigger"
"English","nigguh"
"English","niga"
"English","n1gga"
"English","n1gger"
"English","n1ggas"
"English","niggass"
"English","nigg@"
"English","nigg@s"
"English","n1gg@"
"English","n1gguh"
"English","muffindiving"
"English","muffindivin"
"English","mufdivin"
"English","mufdive"
"English","motherfucking"
"English","motherfucker"
"English","futhamucka"
"English","MF"
"English","emef"
"English","mudderfuk"
"English","jackoffz"
"English","jackass"
"English","jackasses"
"English","jackarse"
"English","j-offs"
"English","jack-offs"
"English","jkoffs"
"English","dick sucker"
"English","cawksucker"
"English","c0xux0r"
"English","cocksmoker"
"English","dicksmoker"
"English","knobgobbler"
"English","cobb knobbler"
"English","nuts"
"English","nutsack"
"English","balls"
"English","ballsack"
"English","testicles"
"English","bollocks"
"English","coin purse"
"English","cajones"
"English","deez nuts"
"English","deez nutz"
"English","family jewels"
"English","gonads"
"English","knackers"
"English","nads"
"English","nards"
"English","nuggets"
"English","rocks"
"English","sack"
"English","bean bag"
"English","ballicks"
"English","dog's bollocks"
"English","cuntbollock"
"English","bollockchops"
"English","bollocktician"
"English","soppy bollucks"
"English","tadger"
"English","wang"
"English","winkle"
"English","pecker"
"English","phallus"
"English","pizzle"
"English","schlong"
"English","weenie"
"English","wiener"
"English","dick"
"English","prick"
"English","knob"
"English","tool"
"English","dipstick"
"English","dingaling"
"English","dong"
"English","trouser snake"
"English","shaft"
"English","ramrod"
"English","boner"
"English","meat"
"English","johnson"
"English","manhood"
"English","third leg"
"English","pussies"
"English","cunts"
"English","cuntz"
"English","twats"
"English","pusses"
"English","mfing"
"English","wtmff"
"English","muhfucking"
"English","smmfh"
"English","monkey-fighting"
"English","ftmw"
"English","motherfacking"
"English","mudderfukker"
"English","basterd"
"English","bastardish"
"English","bassturd"
"English","rat bastard"
"English","bastardic"
"English","baztad"
"English","rat baztad"
"English","basturd"
"English","twatbasturd"
"English","wankbastard"
"English","dumb bastard"
"English","poor bastard"
"English","fucking bastard"
"English","chink"
"English","chinky"
"English","holy fuck"
"English","fuk"
"English","fux"
"English","fucked"
"English","f@ck"
"English","fak"
"English","f@k"
"English","fuark"
"English","fuuu"
"English","dogshit"
"English","dogsh1t"
"English","dogsh1ts"
"English","fucking nobjockies"
"English","goddamn nobjockies"
"English","faggot nobjockies"
"English","nonce nobjockies"
"English","shit-eating nobjockies"
"English","hoe-ass nobjockies"
"English","fucking son-of-a-bitch"
"English","dumbass son-of-a-bitch"
"English","retarded son-of-a-bitch"
"English","goddamn son-of-a-bitch"
"English","faggot son-of-a-bitch"
"English","shithead son-of-a-bitch"
"English","shitty son-of-a-bitch"
"English","fuckhead son-of-a-bitch"
"English","boobs"
"English","breasts"
"English","breasticles"
"English","funbags"
"English","hooters"
"English","honkers"
"English","fukked"
"English","fugged"
"English","fucked up"
"English","fuba"
"English","f'ed"
"English","forked"
"English","fuk'd"
"English","sk@nks"
"English","skanks"
"English","5kank"
"English","sk@nky"
"English","skanky"
"English","zkank"
"English","scamfuck"
"English","scummy"
"English","scumfucker"
"English","scumfvck"
"English","phack"
"English","phuck"
"English","phucker"
"English","phuk"
"English","phucked"
"English","phucc"
"English","nymphomaniac"
"English","dickless"
"English","cockless"
"English","dicksucker"
"English","dickface"
"English","whores"
"English","hoes"
"English","ho"
"English","hoebag"
"English","hussy"
"English","nympho"
"English","puta"
"English","tart"
"English","tramp"
"English","strumpet"
"English","trollop"
"English","harlot"
"English","loose woman"
"English","prostitute"
"English","call girl"
"English","courtesan"
"English","hooker"
"English","hustler"
"English","sex worker"
"English","street walker"
"English","madame"
"English","minx"
"English","floozy"
"English","siren"
"English","temptress"
"English","wench"
"English","rice monkey"
"English","chingchong"
"English","Peter beater"
"English","wanker"
"English","palm jockey"
"English","pencil squeezer"
"English","wang wrangler"
"English","dickslapper"
"English","masturbatorian"
"English","procrastubator"
"English","spunk monk"
"English","crotch fiddler"
"English","master debater"
"English","harry palms"
"English","Mr. Bater"
"English","peen"
"English","peener"
"English","member"
"English","pole"
"English","rod"
"English","d1cks"
"English","dickz"
"English","d1ckz"
"English","penisfcker"
"English","penisfucker"
"English","p3nisfcker"
"English","p3nisfcukers"
"English","penisfvcker"
"English","p3nisfvckers"
"English","anal"
"English","sphincter"
"English","butt"
"English","turdcutter"
"English","brown eye"
"English","bum"
"English","bumhole"
"English","shithole"
"English","higga"
"English","higg3r"
"English","higguh"
"English","higg@"
"English","greaser"
"English","taco"
"English","spic"
"English","beaner"
"English","spig"
"English","mofo"
"English","fugger"
"English","focker"
"English","f0cker"
"English","shitsdick"
"English","shittydicks"
"English","shitedick"
"English","shiddick"
"English","shitd1ck"
"English","shitdikk"
"English","sh1tdick"
"English","sh1tty"
"English","sh1tsome"
"English","shitfreak"
"English","shitass"
"English","shitties"
"English","phone sex"
"English","telephone sex"
"English","mother fucker"
"English","motha fucker"
"English","motha fucka"
"English","mothafucka"
"English","mutha fucker"
"English","mother fuck you"
"English","f@g"
"English","f@gging"
"English","f@ggot"
"English","f@gshit"
"English","fagshit"
"English","nobjockies"
"English","n0bj0cky"
"English","jerkoff"
"English","jerkoffs"
"English","jerk-0ff"
"English","jerk-0ffs"
"English","buttmunch"
"English","assmuncher"
"English","salad tosser"
"English","butthead"
"English","fuckless"
"English","shit fuck"
"English","shitfucker"
"English","shitface"
"English","shat"
"English","shoot"
"English","caca"
"English","poop"
"English","pigfukker"
"English","piggyfuck"
"English","pigfucking"
"English","dick face"
"English","dick head"
"English","n1ggazes"
"English","niggaz"
"English","niggers"
"English","nigg@z"
"English","nigg@zzes"
"English","nigasses"
"English","ladyboyz"
"English","ladboys"
"English","l@dyboy"
"English","ladyb0y"
"English","l@dyb0y"
"English","shitbag"
"English","dickhead"
"English","jizzstain"
"English","nonce"
"English","bellend"
"English","twatface"
"English","bastard"
"English","bugger off"
"English","shite"
"English","son of a bitch"
"English","tosser"
"English","bugger"
"English","slag"
"English","dickfucker"
"English","gobshite. piss off"
"English","taking the piss"
"English","douche"
"English","douchebag"
"English","douche canoe"
"English","arsewipe"
"English","shittastic"
"English","shiester"
"English","crap"
"English","diddly shit"
"English","bullshit"
"English","horseshit"
"English","shitfaced"
"English","d1ck"
"English","d!ck"
"English","coon1es"
"English","c00nies"
"English","cooni3s"
"English","coonie"
"English","dog fucker"
"English","dog fucking"
"English","dog fuck"
"English","animal fucker"
"English","master-beizbrühen"
"English","master baiter"
"English","masturb8r"
"English","twat waffle"
"English","twattish"
"English","twatzilla"
"English","twat block"
"English","cawks"
"English","cox"
"English","c0x"
"English","cock tease"
"English","cockblock"
"English","cock knocker"
"English","3jakulaten"
"English","3jakulating"
"English","ejaculating"
"English","ejaculation"
"English","ejaculatin"
"English","ejakulatin"
"English","vag"
"English","slit"
"English","hole"
"English","vulva"
"English","lady bits"
"English","lady parts"
"English","girly bits"
"English","vajayjay"
"English","foof"
"English","muff"
"English","box"
"English","front passage"
"English","cherry"
"English","yoni"
"English","kitty"
"English","axe wound"
"English","mother fucka"
"English","mutha fucka"
"English","MFer"
"English","shit fucker"
"English","shit stain"
"English","sheister"
"English","shit licker"
"English","ballbag"
"English","scrote"
"English","bag"
"English","beanbag"
"English","scrotes"
"English","knober"
"English","knobes"
"English","knobe"
"English","fukker"
"English","fukkuh"
"English","fookuh"
"English","foocuh"
"English","f0cked"
"English","effed"
"English","bullcrap"
"English","bull"
"English","dicks"
"English","cocks"
"English","dickheads"
"English","cockface"
"English","d!cks"
"English","shitdicks"
"English","jiggaboos"
"English","jiggas"
"English","jigs"
"English","jiggs"
"English","fuck up"
"English","cock sucker"
"English","cock suck"
"English","cock licker"
"English","cock smoker"
"English","dick licker"
"English","pole smoker"
"English","pole licker"
"English","pole sucker"
"English","ladyboy"
"English","ladboyz"
"English","lady-boy"
"English","ladyb0i"
"English","l@dyb0i"
"English","whore"
"English","slut"
"English","thot"
"English","pig"
"English","swine fucker"
"English","swine"
"English","pud"
"English","shlong"
"English","cocksuccers"
"English","cocksuckas"
"English","cocksuccas"
"English","d1ckhead"
"English","d1cksucker"
"English","d1cksukka"
"English","pack my fudge"
"English","fucking fudge"
"English","fucking fudge fucker"
"English","packing fudge"
"English","fudgepacking fuckhead"
"English","fucking packing fudge"
"English","fudgepacking fucker"
"English","fucking fudgepacker"
"English","shithead fudgepacking"
"English","piss off fuckhead"
"English","you asshole fudgepacking shithead"
"English","bastard fudgefucker"
"English","fucking packerfudgehead"
"English","packing fudgehead"
"English","fudgefucker"
"English","packerfudgehead"
"English","fuck off fudgepackerface"
"English","eat my fudgepacker"
"English","fudgeyfuckingpacker"
"English","packingfudgefucker"
"English","fucking fuckhead"
"English","pack my fuckhead"
"English","fuck my fuckhead"
"English","shithead fudgehead"
"English","packingfudgefucking"
"English","fuckingfudgehead"
"English","packingfudge"
"English","packsomefudgefucker"
"English","motherfucking fudgehead"
"English","bastard fuckingpackhead"
"English","fuck off fudgefucker"
"English","fucking motherfucker"
"English","motherfucking shithead fudgehead"
"English","bloody hell fudgepacker"
"English","fudgepacking motherfucking asshole"
"English","fudging my asshole pussy"
"English","motherbastard fudgepacker"
"English","fudgepack my asshole"
"English","fudgehead motherfucking asshead"
"English","pack my ass fudgepacker"
"English","eat my motherfucking fudgepacker"
"English","you are a bastard fudgepacker"
"English","fuck off motherfucking fudgepacking scum"
"English","motherfucking fudgepacking asshole"
"English","shitte"
"English","sh1te"
"English","sh1t3"
"English","shit3"
"English","shi+e"
"English","shi+"
"English","fuccers"
"English","fvckers"
"English","fvcker"
"English","phucking"
"English","wanking"
"English","wank3r"
"English","wank3rs"
"English","assfucker"
"English","assfcker"
"English","arsefucker"
"English","assfvcker"
"English","assfkr"
"English","assfuccer"
"English","assfukker"
"English","assfukah"
"English","assfukkerz"
"English","assfuckerz"
"English","biotch"
"English","biatch"
"English","bizzach"
"English","biches"
"English","b to the inch"
"English","kkk"
"English","the klan"
"English","ku klux klan"
"English","klan"
"English","ku kluxer"
"English","grand dragon"
"English","clusterfucks"
"English","clusterfucked"
"English","clusterfucking"
"English","clusterfucker"
"English","nigs"
"English","nikkas"
"English","nickas"
"English","kneegrows"
"English","negroes"
"English","nuckas"
"English","n1gg3rs"
"English","nignigs"
"English","ja1lbait"
"English","ja!lbait"
"English","jailba!t"
"English","fuckuhs"
"English","fuckaz"
"English","fuckers"
"English","fckahz"
"English","fackuhs"
"English","fuckahs"
"English","queers"
"English","pansies"
"English","pansy"
"English","butt pirate"
"English","sissy"
"English","queen"
"English","pussywhipped"
"English","pusslicker"
"English","pussless"
"English","hoe"
"English","ass fucker"
"English","pig fucker"
"English","get fucked"
"English","goddamn"
"English","godamnit"
"English","g0ddamnit"
"English","g0ddamn"
"English","goddamned"
"English","g0ddamned"
"English","godd@mnit"
"English","godd@amn"
"English","beech"
"English","bitchhole"
"English","cawk"
"English","cockblock/er/ing"
"English","cack"
"English","caaak"
"English","cockboy"
"English","cockmuncher"
"English","suck my cock"
"English","dtc"
"English","pussys"
"English","pu55y"
"English","puzzy"
"English","puzzies"
"English","pu$sy"
"English","nigga"
"English","niggir"
"English","nigg3r"
"English","niguh"
"English","nigah"
"English","fuckfaces"
"English","fucktard"
"English","fucktards"
"English","fuckhead"
"English","fuckheads"
"English","mindfuck"
"English","fuckmachine"
"English","ballbags"
"English","testies"
"English","jizzbags"
"English","jizzsacks"
"English","cumball"
"English","jakol"
"English","jackoff"
"English","ejac"
"English","muthafukka"
"English","muthafucka"
"English","motherfecka"
"English","motherfecker"
"English","motherfuck"
"English","fuck your mother"
"English","fuk yo mutha"
"English","dick suck"
"English","fucking shit"
"English","arseshit"
"English","ar5ehole"
"English","motherfuckers"
"English","mother fuckers"
"English","motha fuckers"
"English","MFers"
"English","mofos"
"English","phags"
"English","phagot"
"English","ph@ggots"
"English","dumasses"
"English","dumbfucks"
"English","dumbarrassed"
"English","b1tch"
"English","beyotch"
"English","niglet"
"English","clitlickers"
"English","pussylickers"
"English","cuntlapper"
"English","carpetmuncher"
"English","m0fos"
"English","mof0s"
"English","mfs"
"English","mfckers"
"English","masturbates"
"English","masturbater"
"English","bater"
"English","bates"
"English","bate"
"English","jacking off"
"English","jerking off"
"English","cockheads"
"English","cockhed"
"English","c0ckhead"
"English","cockh3ad"
"English","jerk-offs"
"English","jerked off"
"English","jerks off"
"English","mf'ers"
"English","muthafuckers"
"English","em-efs"
"English","cunt lips"
"English","slut hole"
"English","octopuss"
"English","octopussy"
"English","pussy cat"
"English","octopuzzy"
"English","fock"
"English","f0ck"
"English","frig"
"English","fug"
"English","milf"
"English","what the fuck"
"English","feck"
"English","dafuq"
"English","f bomb"
"English","fugly"
"English","fick"
"English","fugga"
"English","eff'er"
"English","f'er"
"English","motherfukker"
"English","fuka"
"English","jig"
"English","spook"
"English","spade"
"English","nig"
"English","mooley"
"English","crows"
"English","coon"
"English","shitbird"
"English","shut the fuck up"
"English","stf^"
"English","stfuogtfo"
"English","mofuccers"
"English","maderfaker"
"English","m0therfuckeds"
"English","m0therfucker"
"English","m0f0s"
"English","m@derfuckers"
"English","m0therfucking"
"English","m@derfuck"
"English","m0fuckeds"
"English","m0therfvcker"
"English","motherfvckeds"
"English","penisfuckers"
"English","penisfuccer"
"English","penisfvckers"
"English","p3nisfvcker"
"English","nigger lover"
"English","clit"
"English","clitoris"
"English","clitori"
"English","clits"
"English","mothafuckin"
"English","mothafcking"
"English","Ejaculate"
"English","baby batter"
"English","ball barf"
"English","bonk juice"
"English","buttermilk"
"English","choad nectar"
"English","clam sauce"
"English","cock droplets"
"English","cock snot"
"English","daddy sauce"
"English","dong water"
"English","erectoplasm"
"English","high fructose porn syrup"
"English","hot milk"
"English","liquid silk"
"English","man chowder"
"English","man seed"
"English","nizzle drizzle"
"English","nut butter"
"English","oil of man"
"English","spunk"
"English","sprew"
"English","snake spray"
"English","jizz"
"English","throat yogurt"
"English","white honey"
"English","double dick"
"English","double dicking"
"English","double pen"
"English","dp"
"English","mf'er"
"English","diks"
"English","pricks"
"English","richards"
"English","dix"
"English","dogstyle"
"English","doggo style"
"English","dogie style"
"English","dog styl"
"English","doggy style"
"English","d0ggy style"
"English","dirty sanchez"
"English","prostitutes"
"English","street walkers"
"English","harlots"
"English","lady of the night"
"English","darky"
"English","darkie"
"English","jigaboo"
"English","cotton picker"
"English","blacky"
"English","wetback"
"English","alien"
"English","dickjockies"
"English","no-j"
"English","mtherfuker"
"English","damn"
"English","god damn"
"English","god damnit"
"English","god dammit"
"English","goddamnit"
"English","goddammit"
"English","dick smoker"
"English","motherfcked"
"English","motherfvcked"
"English","dipshat"
"English","shitdip"
"English","dipshidiot"
"English","dumbshit"
"English","shipdit"
"English","cameltoe jockey"
"English","cameltoesis"
"English","kittentoe"
"English","cameljoe"
"English","swulva"
"English","vulvatarian"
"English","invulve"
"English","nigga lover"
"English","fuck fucker fucks"
"English","fcktard"
"English","masturbated"
"English","masterbates"
"English","masterbate"
"English","m@asterbated"
"English","mastrbate"
"English","masterbat3"
"English","phuckin"
"English","phuccing"
"English","phvckings"
"English","d1ckheads"
"English","knob jockey"
"English","cock jockey"
"English","nob jockey"
"English","sausage jockey"
"English","fat ass mofoes"
"English","loser mofoes"
"English","faggot mofoes"
"English","fatass mofoes"
"English","loser ass mofoes"
"English","shitty mofoes"
"English","punk ass mofoes"
"English","white mofoes"
"English","black mofoes"
"English","brown mofoes"
"English","wannabe-ass mofoes"
"English","broke mofoes"
"English","broke-ass mofoes"
"English","pansy mofoes"
"English","dumbass mofoes"
"English","negga"
"English","n1g3r"
"English","nicker"
"English","phucchead"
"English","phuccer"
"English","phukk"
"English","phukhead"
"English","phukshit"
"English","knob-head"
"English","cock-head"
"English","dick-head"
"English","prick-head"
"English","knob-face"
"English","cock-face"
"English","dick-face"
"English","prick-face"
"English","knob-gobbler"
"English","cock-gobbler"
"English","dick-gobbler"
"English","prick-gobbler"
"English","willy-whacker"
"English","tallywacker"
"English","jizz-jockey"
"English","pork-sword"
"English","chub"
"English","chubby"
"English","pork-sausage"
"English","trousersnake"
"English","dongle"
"English","gash-stabber"
"English","pork poker"
"English","slit-stabber"
"English","slut-slapper"
"English","meat-sword"
"English","man meat"
"English","blow a load"
"English","climax"
"English","cumming"
"English","rapture"
"English","big o"
"English","emission of semen"
"English","shoot a wad"
"English","get your rocks off"
"English","dump a load"
"English","fuckup"
"English","coot"
"English","coot coot"
"English","cooder"
"English","kitty cooter"
"English","cooter bone"
"English","cooties"
"English","cooter juice"
"English","coodapuff"
"English","cooterpuffing"
"English","cooter shooting"
"English","molester"
"English","predator"
"English","rapist"
"English","aggressor"
"English","attacker"
"English","groper"
"English","mothafuckers. mothafckazz"
"English","mothafuckz"
"English","mothafuckasses"
"English","c*ntface"
"English","c*nty"
"English","c*nts"
"English","child molester"
"English","pedo"
"English","paedo"
"English","child predator"
"English","deviant"
"English","sheeny"
"English","keek"
"English","heeb"
"English","kyke"
"English","Noobhead"
"English","nobbyhead"
"English","noob"
"English","n0bhead"
"English","fooker"
"English","china-vir"
"English","chinese-virus"
"English","gay fucker"
"English","little fucker"
"English","nasty fucker"
"English","shithead fucker"
"English","asshole fucker"
"English","dick fucker"
"English","pussy fucker"
"English","retarded fucker"
"English","dumb fucker"
"English","dumbass fucker"
"English","stupid fucker"
"English","useless fucker"
"English","oral sex"
"English","oralsx"
"English","0ral seks"
"English","0ral sex"
"English","oral sx"
"English","or@l sex"
"English","spix"
"English","mex"
"English","wet back"
"English","spik"
"English","spick"
"English","m@derfaker"
"English","motherfk"
"English","mfukker"
"English","mfk"
"English","motherfuckingshit"
"English","mofuck"
"English","mofoshit"
"English","mofo ass"
"English","bitchfuck"
"English","bitchness"
"English","bitch freak"
"English","bitchy ass"
"English","b1tchin"
"English","bitch babe"
"English","bitch shit"
"English","ch1nk"
"English","fxcker"
"English","fxcked"
"English","fxcking"
"English","mothter fuck"
"English","motherfxck"
"English","motherfxcking"
"English","jiggaboo"
"English","jigga"
"English","jigro"
"English","b1tchs"
"English","bitchs"
"English","b1tchez"
"English","b1tchees"
"English","l3itches"
"English","slanty"
"English","slantfreak"
"English","slantard"
"English","slanteyeshit"
"English","slanteye b1tch"
"English","sl@nteye"
"English","Fckk"
"English","fcked"
"English","fckking"
"English","fckked"
"English","fckedup"
"English","jerkoff jerking off"
"English","shiat"
"English","sheeeet"
"English","shitdick"
"English","shitted"
"English","alt girl"
"English","alt gurl"
"English","al+ girl"
"English","@lt girl"
"English","alt-Grl"
"English","alt g1rl"
"English","ejaculates"
"English","cums"
"English","cumz"
"English","busts a nut"
"English","jizzes"
"English","comes"
"English","azzhole"
