"language","profanity"
"English","ashole"
"English","aholes"
"English","@sshole"
"English","asshol3"
"English","horse shit"
"English","hog wash"
"English","dog shit"
"English","bull shit"
"English","Phukking"
"English","phukked"
"English","phuku"
"English","ph@k"
"English","phuc"
"English","phukup"
"English","phucup"
"English","ph@cc"
"English","phuked"
"English","phuck3r"
"English","fukkings"
"English","fuggings"
"English","phuckings"
"English","queer"
"English","homo"
"English","twink"
"English","fairy"
"English","fruit"
"English","penis"
"English","shittiest"
"English","nobs"
"English","cock rider"
"English","nancy"
"English","poof"
"English","gay"
"English","flamers"
"English","homos"
"English","gaylords"
"English","blower"
"English","fellator"
"English","masturbator"
"English","masturbation"
"English","master beat"
"English","backside"
"English","behind"
"English","bottom"
"English","pooper"
"English","booty"
"English","buttocks"
"English","assface"
"English","ass kisser"
"English","kiss ass"
"English","wise ass"
"English","ass muncher"
"English","jiggabu"
"English","jiggyboo"
"English","fuck u"
"English","fck you"
"English","fvck you"
"English","fckyeah"
"English","fuck yeah"
"English","fuck y0u"
"English","fu"
"English","fvck"
"English","sh3male"
"English","shemal3"
"English","shmale"
"English","sh3mal3"
"English","she-male"
"English","knobendz"
"English","knobender"
"English","knobendy"
"English","kn0bend"
"English","knob3nd"
"English","carpetmunchers"
"English","carpetmunching"
"English","pisser"
"English","pissed off"
"English","pissy"
"English","cock head"
"English","idiot"
"English","twit"
"English","simpleton"
"English","imbecile"
"English","dolt"
"English","moron"
"English","dunce"
"English","jackasss"
"English","knobend"
"English","nit"
"English","numbskull"
"English","dullard"
"English","mother fuck"
"English","mother fucking"
"English","cyberfucks"
"English","cyberfcks"
"English","cyberfck"
"English","cyberfuccs"
"English","cyberfvcks"
"English","cyberfukk"
"English","cyberfukks"
"English","wank"
"English","jagoff"
"English","T-head"
"English","turdhead"
"English","towelshithead"
"English","penishead"
"English","p3n1shead"
"English","dikhead"
"English","bell end"
"English","knobhead"
"English","peckerhead"
"English","richard head"
"English","mushroom tip"
"English","richard cranium"
"English","penis cranium"
"English","motherfuccers"
"English","mthrfcker"
"English","motherfvckers"
"English","mofucker"
"English","mofcker"
"English","nobj0key"
"English","bitch3s"
"English","b1tch3s"
"English","Pedophile"
"English","kiddy touch"
"English","chester"
"English","chester the child molester"
"English","paedophile"
"English","pdf file"
"English","kid diddler"
"English","ass hole"
"English","butt hole"
"English","anal hole"
"English","bung hole"
"English","shitfuckhead"
"English","shittyfuckingshitter"
"English","fucking shitface"
"English","shitterfucker"
"English","shytfeisterfuck"
"English","shitfudgefucker"
"English","shittyfuckface"
"English","shiesterfuck"
"English","shiesterfuckface"
"English","fuckshithead"
"English","shittiestfuckface"
"English","shatfudgefucker"
"English","shittyassfucker"
"English","fuckingshitfuck"
"English","fuckshitface"
"English","shiesterfucks"
"English","shittasticfuck"
"English","shittiestfucks"
"English","shatheadfuck"
"English","fuckfaceshitface"
"English","shitassfucker"
"English","shiesterfuckhead"
"English","shitheadfuckface"
"English","fuckface shitter"
"English","shittiestfuckhead"
"English","fuckfaceshitter"
"English","shitmyfuckface"
"English","shittiestfuckpacker"
"English","fuckandshithead"
"English","shitassfuckface"
"English","fudgepackershitter"
"English","shitfacefuck"
"English","fuckfaceshit"
"English","fuckingshyittyass"
"English","shitfuckmotherfucker"
"English","shitfacefucker"
"English","shitface fucker"
"English","fuckingshittiestmotherfucker"
"English","shitheadfucker"
"English","fuckingshitface"
"English","bitched"
"English","bitchlike"
"English","bitching"
"English","bitchtits"
"English","bitch mouth"
"English","trashybitches"
"English","trashbitch"
"English","trashbtch"
"English","trasherbitchs"
"English","trasherbitch"
"English","trashb1tch"
"English","trashbitchez"
"English","fucker off"
"English","go fuck yourself"
"English","up yours"
"English","beat it"
"English","buzz off"
"English","get lost"
"English","go to hell"
"English","screw you"
"English","fackers bunny"
"English","fuck bunny"
"English","fk bunny"
"English","fuckbun"
"English","fucking bunny"
"English","f@cker bunny"
"English","fuckerbun"
"English","fvckbunny"
"English","fvckker bunny"
"English","fkbny"
"English","fukbunny"
"English","twatt"
"English","tw@t"
"English","twa+"
"English","pedos"
"English","paedos"
"English","pedofile"
"English","pedophl"
"English","pedoz"
"English","peds"
"English","fuckboy"
"English","fuck you up"
"English","all fucked up"
"English","acab"
"English","bastid"
"English","negro"
"English","negr0"
"English","n3gro"
"English","nigah. niguh"
"English","shitefulls"
"English","shittyful"
"English","shitsful"
"English","shitfullz"
"English","shtfulls"
"English","fuckyfuck"
"English","fuckshit"
"English","fucs"
"English","fucc"
"English","fuccs"
"English","fked"
"English","nigguhs"
"English","nigguhz"
"English","niggerz"
"English","n1ggah"
"English","niggahs"
"English","gay wad"
"English","fukkers"
"English","f0ckers"
"English","fuggerz"
"English","effer"
"English","polesmoker"
"English","banana crammer"
"English","goober gobbler"
"English","peter puffer"
"English","dick nibbler"
"English","stump chewer"
"English","fellatio aficionado"
"English","duck sicker"
"English","dick milker"
"English","knob gobbler"
"English","hoover"
"English","shit for brains"
"English","full of shit"
"English","shitbrain"
"English","Handy"
"English","handjob"
"English","hand job"
"English","tickle the pickle"
"English","reacharound"
"English","stroking"
"English","stroke"
"English","stroke the salami"
"English","whack off"
"English","bitchasses"
"English","punkasses"
"English","hoe-asses"
"English","shitasses"
"English","fuckasses"
"English","fag asses"
"English","loser asses"
"English","homo asses"
"English","queerasses"
"English","black asses"
"English","white asses"
"English","brown asses"
"English","dumbasses"
"English","stupidasses"
"English","markasses"
"English","fatasses"
"English","horse's asses"
"English","tard asses"
"English","finger"
"English","finger fuck"
"English","flick the bean"
"English","shitblimps"
"English","darkshit"
"English","darkass"
"English","darkfuck"
"English","darktard"
"English","piss off"
"English","piss face"
"English","Mothafucc"
"English","mothafcked"
"English","mothafucker"
"English","mothafucking"
"English","m0thafucked"
"English","m0thafucking"
"English","m0thafucker"
"English","mothfck"
"English","mothaf@cked"
"English","mothafvcked"
"English","mothafucced"
"English","mothafuccer"
"English","mothafuccing"
"English","crow"
"English","negroid"
"English","jerk"
"English","j3rk"
"English","jerk ass"
"English","jerk man"
"English","jerk shit"
"English","god damned"
"English","damn it"
"English","god damn it"
"English","mof0es"
"English","mofoes"
"English","shitsfuck"
"English","shitfck"
"English","shitefuck"
"English","shitfk"
"English","shittyfuck"
"English","shtfuk"
"English","sh1tfuck"
"English","shitfvck"
"English","weiner"
"English","dingdong"
"English","peter"
"English","willy"
"English","Sadism"
"English","masochism"
"English","S&M"
"English","bondage"
"English","leathersex"
"English","B&D"
"English","brutalism"
"English","sadie and maisie"
"English","femdom"
"English","domme"
"English","dominatrix"
"English","complainer"
"English","whiner"
"English","beeotch"
"English","b"
"English","pab"
"English","resting bitch face"
"English","k1ke"
"English","k1k3"
"English","shit head"
"English","shit face"
"English","n1gg3r"
"English","neggar"
"English","nicka"
"English","Tranny"
"English","transvestite"
"English","MTF"
"English","transgirl"
"English","Mr. Titty"
"English","dickvag"
"English","crotch"
"English","scrots"
"English","crotchy"
"English","tumshit"
"English","scrotshit"
"English","fukking"
"English","fukwit"
"English","fukwhore"
"English","spanking"
"English","pull the pud"
"English","pound the pud"
"English","float the boat"
"English","femboy"
"English","laydar"
"English","girlyboy"
"English","girlieboy"
"English","staff"
"English","fothermuckers"
"English","sh1t"
"English","sh1tt"
"English","fuck them"
"English","bollox"
"English","boll0ck"
"English","b0llock"
"English","b0llocks"
"English","analplug"
"English","an@lplugs"
"English","anus plug"
"English","cawk muncher"
"English","knob eater"
"English","fucking asshole"
"English","buttfuckers"
"English","assfuck"
"English","fuck that ass"
"English","dtaf"
"English","f in the a"
"English","kunt"
"English","cuntasaurus rex"
"English","cunt fart"
"English","cunt ass"
"English","cuntelope"
"English","cuntitty"
"English","cuntits"
"English","cuntness"
"English","dickskin"
"English","cockskin"
"English","rabbi snack"
"English","fvckin"
"English","fckin"
"English","fukheads"
"English","fuckheaded"
"English","fucknuckle"
"English","closet fuckhead"
"English","batshit"
"English","ape shit"
"English","ape shite"
"English","apeshite"
"English","batshite"
"English","fuq"
"English","faq"
"English","oral"
"English","fellatio"
"English","cunnilingus"
"English","anilingus"
"English","tossing salad"
"English","ass licking"
"English","pussy licking"
"English","cock sucking"
"English","tongue fucking"
"English","tongue fucker"
"English","69"
"English","sixty-nine"
"English","blowjob"
"English","blow job"
"English","BJ"
"English","head"
"English","go down"
"English","go down on"
"English","suck"
"English","suck off"
"English","rim"
"English","rim job"
"English","eating ass"
"English","eat out"
"English","face fuck"
"English","niccer"
"English","nikker"
"English","nickk3r"
"English","nikk3r"
"English","n1ckker"
"English","knobd"
"English","kn0bed"
"English","knob3d"
"English","kn0b3d"
"English","goddamn mothafuckers"
"English","shithead mothafuckers"
"English","retarded mothafuckers"
"English","faggot mothafuckers"
"English","cocksucking mothafuckers"
"English","loser ass mothafuckers"
"English","dumbass mothafuckers"
"English","jo"
"English","jckoff"
"English","jkoff"
"English","dp'ing"
"English","troater"
"English","throater"
"English","swordswallowing"
"English","shittydick"
"English","sh1td1ck"
"English","wank off"
"English","wanks"
"English","biotches"
"English","b1otch"
"English","biotchez"
"English","b1otchs"
"English","sonna bitch"
"English","son o bitch"
"English","sons of b1tches"
"English","sonz of bitchez"
"English","sonofbitches"
"English","faggot nob jokeys"
"English","nasty nob jokeys"
"English","retarded nob jokeys"
"English","ass eating nob jokeys"
"English","ass fucking nob jokeys"
"English","cock sucking nob jokeys"
"English","cock eating nob jokeys"
"English","dick sucking nob jokeys"
"English","dick eating nob jokeys"
"English","dild0"
"English","d1ldo"
"English","d!ldo"
"English","d!ld0"
"English","fags"
"English","faggots"
"English","fagging"
"English","faggoting"
"English","b00bz"
"English","tits"
"English","bewbs"
"English","chesticles"
"English","boob job"
"English","berbs"
"English","crapping"
"English","arse-bandits"
"English","butt-fuckers"
"English","bum-bandits"
"English","shit-stuffers"
"English","butt-munchers"
"English","ass-fuckers"
"English","arse-fuckers"
"English","mud-puncher"
"English","bender"
"English","arse-shagger"
"English","pillow-biter"
"English","orgsm"
"English","0rgasms"
"English","org@sm"
"English","org@sms"
"English","0rg@sm"
"English","orgasmic"
"English","orgzms"
"English","orguhsms"
"English","jism"
"English","sperm"
"English","semen"
"English","jizz eater"
"English","jizz licker"
"English","jizzy"
"English","jizzed"
"English","jizzing"
"English","wnker"
"English","wankers"
"English","w@nkers"
"English","wh0re"
"English","whor3"
"English","whre"
"English","dick breath"
"English","fuccing"
"English","fukking. fakking"
"English","fuckin"
"English","fukin"
"English","fuk1ng"
"English","fuk1n"
"English","mega fag"
"English","fag queen"
"English","queen fag"
"English","buttfucker"
"English","ass fuck"
"English","butt fucker"
"English","butt fuck"
"English","buttfuck"
"English","anal pirate"
"English","jigger"
"English","jiggabooboo"
"English","cockshit"
"English","cocksuk"
"English","cuksukka"
"English","cocsuck"
"English","cuksuker"
"English","numbnutz"
"English","not gay"
"English","not homosexual"
"English","not a dyke"
"English","not a fag"
"English","not a faggot"
"English","not a gay"
"English","not a homo"
"English","not a poof"
"English","not queer"
"English","fukka"
"English","fucca"
"English","fker"
"English","fcka"
"English","fvcka"
"English","pillow biter"
"English","batty man"
"English","bum chum"
"English","ass bandit"
"English","muthafuckings"
"English","fuckmotherings"
"English","motherfukkings"
"English","mfukk"
"English","motherf@kka"
"English","motherfukka"
"English","mofuk"
"English","motherfckshit"
"English","bitchslap"
"English","bitchin'"
"English","humping"
"English","hump"
"English","tree-humper"
"English","leg-humper"
"English","fucking retard"
"English","retard"
"English","g@yshit"
"English","g@ylord"
"English","gay ass"
"English","gay fuck"
"English","g@y b1tch"
"English","hoar"
"English","whoracle"
"English","shet"
"English","shitey"
"English","shitti"
"English","shi+y"
"English","culfucker"
"English","culfckers"
"English","cul-fckers"
"English","cul-fucker"
"English","cul-fvckers"
"English","spooks"
"English","mooleys"
"English","spades"
"English","muddafukkas"
"English","crazy mofos"
"English","sons of bitches"
"English","soab"
"English","sumbitch"
"English","sum of a bitch"
"English","goddamn son of a bitch"
"English","sommamabitch"
"English","toss"
"English","tug"
"English","assfck"
"English","assfkcer"
"English","asfk"
"English","assfk"
"English","assfker"
"English","@ssfucker"
"English","assfuck3r"
"English","@ssfcker"
"English","@ssfvcker"
"English","assfvck3r"
"English","nigers"
"English","n1ggers"
"English","knickers"
"English","n1g3rz"
"English","cocksuck"
"English","cocksucc"
"English","cocksuccer"
"English","c0cksucker"
"English","c0cksuccer"
"English","c0cksucked"
"English","motherfuckkers"
"English","motherfucca"
"English","motherfuccas"
"English","mofuckkas"
"English","mofukkas"
"English","mofucckers"
"English","sheet"
"English","5h1t"
"English","5h17"
"English","shiz"
"English","fvcking"
"English","fack"
"English","pissed"
"English","piss shit"
"English","pissed ass"
"English","asshat"
"English","dumb@ss"
"English","cocklicker"
"English","dicklicker"
"English","crappy"
"English","cuntlicker"
"English","cuntlick"
"English","cunt lick"
"English","cunt licker"
"English","pussy licker"
"English","pussy lick"
"English","sloppy fingerpop"
"English","fingerpop whore"
"English","fingerpop hoe"
"English","fingerpopped slut"
"English","fingerpopped hoe"
"English","fucking fingerpopped"
"English","fcuking"
"English","fking"
"English","fkings"
"English","fcuks"
"English","fcuked"
"English","fuckk"
"English","fuc"
"English","fuk. fcvk"
"English","fcks"
"English","skankz"
"English","zkankz"
"English","sk@nkz"
"English","mofo'ing"
"English","mf'ing"
"English","fcukker"
"English","fccuker"
"English","fkker"
"English","fckwi"
"English","fukwi"
"English","fuccwi"
"English","fckwhi"
"English","fvckwhi"
"English","fuccwhi"
"English","foppish"
"English","suck my dick"
"English","suck my d"
"English","slob my knob"
"English","sick my duck"
"English","suck my fucking dick"
"English","fucking shitblimps"
"English","goddamn shitblimps"
"English","damn shitblimps"
"English","massive shitblimps"
"English","huge shitblimps"
"English","big shitblimps"
"English","bloody shitblimps"
"English","shiteblimps"
"English","the whole shitblimp"
"English","snatch licker"
"English","fuck face"
"English","fuck faces"
"English","n1ggahs"
"English","nigg@hs"
"English","n1gg@hs"
"English","niggahz"
"English","fucking boiolas"
"English","goddamn boiolas"
"English","cock sucking boiolas"
"English","ass fucking boiolas"
"English","ass eating boiolas"
"English","disgusting boiolas"
"English","unnatural boiolas"
"English","bihs"
"English","b1tch35"
"English","bishes"
"English","beyoch"
"English","douche bag"
"English","gayness"
"English","gay shit"
"English","g@y"
"English","gaytard"
"English","gayish"
"English","gayest"
"English","gay bitch"
"English","fucking cyber fucks"
"English","fucking cybers"
"English","motherfucks"
"English","mothercker"
"English","motherfcking"
"English","motherfckin"
"English","motherfcks"
"English","motherfvcker"
"English","motherfvcking"
"English","motherfvck"
"English","mother"
"English","f@gs"
"English","fagg0t"
"English","f@gg0t"
"English","Camel jockey"
"English","raghead"
"English","sand nigger"
"English","towelie"
"English","batchy"
"English","fukk"
"English","fuku"
"English","fakking"
"English","arse-fucker"
"English","ass-fucker"
"English","ass-hole"
"English","arse hole"
"English","arse-hole"
"English","fook"
"English","assfook"
"English","arsefuck"
"English","fcuk"
"English","fecker"
"English","fuckstick"
"English","arse gobbler"
"English","ass fecker"
"English","fuck goblin"
"English","fuck arse"
"English","feck arse"
"English","fook arse"
"English","fuckass"
"English","butt-fucker"
"English","butt-fucking-bandit"
"English","fuckster"
"English","fuckstar"
"English","shit-fucker"
"English","shit-arse"
"English","shit-ass"
"English","shit-bandit"
"English","ass-bandit"
"English","arse-bandit"
"English","fuck head"
"English","fart-fucker"
"English","jizzfucker"
"English","blob"
"English","fat"
"English","up your pussy ass"
"English","oral seks"
"English","pussie"
"English","wankies"
"English","ar5e"
"English","doosh"
"English","srom"
"English","mestre-bates"
"English","niggah"
"English","penìs"
"English","alienworld"
"English","alt grl"
"English","alt wantd"
"English","china-virus"
"English","flgbt"
"English","ladyboys"
"English","phukker"
"English","phukkeds"
"English","kikes"
"English","4r5e"
"English","4skin"
"English","a_s_s"
"English","acrotomofilia"
"English","asses"
"English","assfuckers"
"English","assfukka"
"English","assholes"
"English","assmunch"
"English","asswhole"
"English","b! ltak"
"English","b!tch"
"English","b17ch"
"English","bangbros"
"English","bastards"
"English","bastinado"
"English","bastrd"
"English","beaners"
"English","bestialstwo"
"English","bi + ch"
"English","bitcher"
"English","bitchers"
"English","bldm"
"English","bliatz"
"English","boiolas"
"English","bollock"
"English","bride"
"English","bullshi"
"English","bullshite"
"English","b！tch"
"English","c*nt"
"English","c0ck"
"English","c0cks"
"English","c0cksuckers"
"English","cagone"
"English","cameltoe"
"English","caylords"
"English","chancla"
"English","cholera"
"English","clusterfuck"
"English","cocainia"
"English","cock-sucker"
"English","cock-suckers"
"English","cocksucked"
"English","cocksuckers"
"English","cocksucking"
"English","cocksucks"
"English","cocksuka"
"English","cocksukka"
"English","cokmuncher"
"English","coksucka"
"English","colporteur"
"English","coonies"
"English","coons"
"English","cooter"
"English","coprofilia"
"English","crazy sob"
"English","creampie"
"English","cul-fuckers"
"English","cuntlickers"
"English","cyberfucs"
"English","deepthroating"
"English","dildo"
"English","dipshit"
"English","dipshits"
"English","dlck"
"English","dlcks"
"English","dog-fucker"
"English","doggy_style"
"English","dogshits"
"English","double-dong"
"English","emotikon-gun"
"English","expand"
"English","f_u_c_k"
"English","faggs"
"English","fagot"
"English","fascines"
"English","fatass"
"English","fblm"
"English","fcuker"
"English","fcukers"
"English","fingerbanged"
"English","fingerpop"
"English","fu6k"
"English","fuckas"
"English","fuck us"
"English","fuck your"
"English","fuckem"
"English","fuckers bunnny"
"English","fucking me"
"English","fuckingshitmotherfucker"
"English","fuckwhi"
"English","fuckwi"
"English","fucx"
"English","fudgepackers"
"English","fukcs"
"English","fuking"
"English","fuks"
"English","fux0r"
"English","fxck"
"English","gaylord"
"English","god-dam"
"English","god-damned"
"English","handjobs"
"English","hit s"
"English","hodensack"
"English","huckster"
"English","hurensohn"
"English","jack-off"
"English","jackoffs"
"English","jailbait"
"English","jerk-off"
"English","knobead"
"English","knobeads"
"English","knobed"
"English","knobeds"
"English","knobends"
"English","knobjockies"
"English","knobjocky"
"English","knobjokey"
"English","knobjokeys"
"English","kuntry"
"English","l3i + ch"
"English","l3i+ch"
"English","l3itch"
"English","ladiboy"
"English","m0f0"
"English","m0foes"
"English","masterbat *"
"English","masterbat * lar"
"English","masterbat * s"
"English","masterbated"
"English","meadores"
"English","mercachifle"
"English","molest"
"English","mothafuck"
"English","mothafuckas"
"English","mothafuckaz"
"English","mothafuckazzes"
"English","mothafucked"
"English","mothafuckeds"
"English","mothafuckers"
"English","mothafuckings"
"English","mothafuckins"
"English","mothafucks"
"English","motherfucked"
"English","motherfuckeds"
"English","motherfuckin"
"English","motherfuckings"
"English","motherfuckins"
"English","motherfuckka"
"English","motherfuckkas"
"English","muffdiving"
"English","muffdivings"
"English","muthafecker"
"English","muthafeckers"
"English","muthafuckker"
"English","muthafuckkers"
"English","mutherfucker"
"English","mutherfuckers"
"English","nigg3rs"
"English","nigg4h"
"English","nigg4hs"
"English","niggazzes"
"English","nob jokeys"
"English","nobheads"
"English","nobjocky"
"English","nobjokey"
"English","nobjokeys"
"English","numbnuts"
"English","nutsacks"
"English","nymphomanin"
"English","octopussy'im"
"English","orgasm"
"English","orgasms"
"English","pedobear"
"English","pedobears"
"English","penises"
"English","phaggot"
"English","phucks"
"English","pigfucker"
"English","pigfuckers"
"English","pissings"
"English","pissoff"
"English","pissoffs"
"English","prince albert piercing"
"English","psmmch"
"English","puussy"
"English","rape"
"English","reverse-cowgirls"
"English","s & m"
"English","s.o.b."
"English","s.o.b.s"
"English","s/h/i/t"
"English","s_h_i_"
"English","s_h_i_s"
"English","scrotum"
"English","scrotums"
"English","scumfuck"
"English","semens"
"English","sh!"
"English","sh! +"
"English","sh!+"
"English","sh1"
"English","sh1s"
"English","sh1ts"
"English","shaggersde"
"English","she is a butch"
"English","shemale"
"English","shemales"
"English","shited"
"English","shiteds"
"English","shitfucks"
"English","shitfull"
"English","shitfulls"
"English","shitheads"
"English","shitting"
"English","shittings"
"English","sh！"
"English","sh！+"
"English","skank"
"English","slanteye"
"English","slanteyes"
"English","smd"
"English","son-of-a-bitch"
"English","sons-of-bitches"
"English","spics"
"English","stfu"
"English","strip-club"
"English","stupid hoe"
"English","s＆m"
"English","ters cowgirl"
"English","ters cowgirls"
"English","top gags"
"English","top öğürme"
"English","towelhead"
"English","towelheads"
"English","transsexual"
"English","trashbitches"
"English","triple-k"
"English","tunte"
"English","up to pussy"
"English","upskirts"
"English","vulvas"
"English","w00ses"
"English","wanked"
"English","wanky"
"English","wetbacks"
"English","whoar"
"English","whoars"
"English","worarefilia"
"English","splooge موس"
"English","mo-foes"
"English","m0fo"
"English","nobhead"
"English","ragheads"
"English","faggo"
"English","nohomo"
"English","phaggots"
"English","phukeds"
"English","phuking"
"English","phukings"
"English","phuks"
"English","ejakulat"
"English","ejakulaten"
"English","ejakulates"
"English","ejakulaty"
"English","klitoris"
"English","cuunt"
"English","fudgepacker"
"English","w00se"
"English","jigaboos"
"English","fukwhi"
"English","nickker"
"English","analplugs"
"English","fuckings"
"English","fuker"
"English","humper"
"English","higger"
"English","higgers"
"English","apeshit"
"English","shitblimp"
"English","shites"
"English","fucka"
"English","gott-damm"
"English","gruppen-sex"
"English","telefon-sex"
"English","jiggerboo"
"English","jiggerboos"
"English","kike"
"English","paedophiles"
"English","chinavirus"
"English","knobheads"